/Users/rogerruizescobar/Documents/Docencia/Docencia 2023-1/test-1/mslearn-dotnetmicroservices/frontend/bin/Debug/net6.0/appsettings.Development.json
/Users/rogerruizescobar/Documents/Docencia/Docencia 2023-1/test-1/mslearn-dotnetmicroservices/frontend/bin/Debug/net6.0/appsettings.json
/Users/rogerruizescobar/Documents/Docencia/Docencia 2023-1/test-1/mslearn-dotnetmicroservices/frontend/bin/Debug/net6.0/frontend.staticwebassets.runtime.json
/Users/rogerruizescobar/Documents/Docencia/Docencia 2023-1/test-1/mslearn-dotnetmicroservices/frontend/bin/Debug/net6.0/frontend.deps.json
/Users/rogerruizescobar/Documents/Docencia/Docencia 2023-1/test-1/mslearn-dotnetmicroservices/frontend/bin/Debug/net6.0/frontend.runtimeconfig.json
/Users/rogerruizescobar/Documents/Docencia/Docencia 2023-1/test-1/mslearn-dotnetmicroservices/frontend/bin/Debug/net6.0/frontend.dll
/Users/rogerruizescobar/Documents/Docencia/Docencia 2023-1/test-1/mslearn-dotnetmicroservices/frontend/bin/Debug/net6.0/ref/frontend.dll
/Users/rogerruizescobar/Documents/Docencia/Docencia 2023-1/test-1/mslearn-dotnetmicroservices/frontend/bin/Debug/net6.0/frontend.pdb
/Users/rogerruizescobar/Documents/Docencia/Docencia 2023-1/test-1/mslearn-dotnetmicroservices/frontend/obj/Debug/net6.0/frontend.GeneratedMSBuildEditorConfig.editorconfig
/Users/rogerruizescobar/Documents/Docencia/Docencia 2023-1/test-1/mslearn-dotnetmicroservices/frontend/obj/Debug/net6.0/frontend.AssemblyInfoInputs.cache
/Users/rogerruizescobar/Documents/Docencia/Docencia 2023-1/test-1/mslearn-dotnetmicroservices/frontend/obj/Debug/net6.0/frontend.AssemblyInfo.cs
/Users/rogerruizescobar/Documents/Docencia/Docencia 2023-1/test-1/mslearn-dotnetmicroservices/frontend/obj/Debug/net6.0/frontend.csproj.CoreCompileInputs.cache
/Users/rogerruizescobar/Documents/Docencia/Docencia 2023-1/test-1/mslearn-dotnetmicroservices/frontend/obj/Debug/net6.0/frontend.MvcApplicationPartsAssemblyInfo.cache
/Users/rogerruizescobar/Documents/Docencia/Docencia 2023-1/test-1/mslearn-dotnetmicroservices/frontend/obj/Debug/net6.0/frontend.RazorAssemblyInfo.cache
/Users/rogerruizescobar/Documents/Docencia/Docencia 2023-1/test-1/mslearn-dotnetmicroservices/frontend/obj/Debug/net6.0/frontend.RazorAssemblyInfo.cs
/Users/rogerruizescobar/Documents/Docencia/Docencia 2023-1/test-1/mslearn-dotnetmicroservices/frontend/obj/Debug/net6.0/staticwebassets.build.json
/Users/rogerruizescobar/Documents/Docencia/Docencia 2023-1/test-1/mslearn-dotnetmicroservices/frontend/obj/Debug/net6.0/staticwebassets.development.json
/Users/rogerruizescobar/Documents/Docencia/Docencia 2023-1/test-1/mslearn-dotnetmicroservices/frontend/obj/Debug/net6.0/scopedcss/bundle/frontend.styles.css
/Users/rogerruizescobar/Documents/Docencia/Docencia 2023-1/test-1/mslearn-dotnetmicroservices/frontend/obj/Debug/net6.0/frontend.dll
/Users/rogerruizescobar/Documents/Docencia/Docencia 2023-1/test-1/mslearn-dotnetmicroservices/frontend/obj/Debug/net6.0/ref/frontend.dll
/Users/rogerruizescobar/Documents/Docencia/Docencia 2023-1/test-1/mslearn-dotnetmicroservices/frontend/obj/Debug/net6.0/frontend.pdb
/Users/rogerruizescobar/Documents/Docencia/Docencia 2023-1/test-1/mslearn-dotnetmicroservices/frontend/obj/Debug/net6.0/frontend.genruntimeconfig.cache
/Users/rogerruizescobar/Documents/Docencia/Docencia 2023-1/ejercicio final/frontend/bin/Debug/net6.0/appsettings.Development.json
/Users/rogerruizescobar/Documents/Docencia/Docencia 2023-1/ejercicio final/frontend/bin/Debug/net6.0/appsettings.json
/Users/rogerruizescobar/Documents/Docencia/Docencia 2023-1/ejercicio final/frontend/bin/Debug/net6.0/frontend.staticwebassets.runtime.json
/Users/rogerruizescobar/Documents/Docencia/Docencia 2023-1/ejercicio final/frontend/bin/Debug/net6.0/frontend
/Users/rogerruizescobar/Documents/Docencia/Docencia 2023-1/ejercicio final/frontend/bin/Debug/net6.0/frontend.deps.json
/Users/rogerruizescobar/Documents/Docencia/Docencia 2023-1/ejercicio final/frontend/bin/Debug/net6.0/frontend.runtimeconfig.json
/Users/rogerruizescobar/Documents/Docencia/Docencia 2023-1/ejercicio final/frontend/bin/Debug/net6.0/frontend.dll
/Users/rogerruizescobar/Documents/Docencia/Docencia 2023-1/ejercicio final/frontend/bin/Debug/net6.0/frontend.pdb
/Users/rogerruizescobar/Documents/Docencia/Docencia 2023-1/ejercicio final/frontend/obj/Debug/net6.0/frontend.GeneratedMSBuildEditorConfig.editorconfig
/Users/rogerruizescobar/Documents/Docencia/Docencia 2023-1/ejercicio final/frontend/obj/Debug/net6.0/frontend.AssemblyInfoInputs.cache
/Users/rogerruizescobar/Documents/Docencia/Docencia 2023-1/ejercicio final/frontend/obj/Debug/net6.0/frontend.AssemblyInfo.cs
/Users/rogerruizescobar/Documents/Docencia/Docencia 2023-1/ejercicio final/frontend/obj/Debug/net6.0/frontend.csproj.CoreCompileInputs.cache
/Users/rogerruizescobar/Documents/Docencia/Docencia 2023-1/ejercicio final/frontend/obj/Debug/net6.0/frontend.MvcApplicationPartsAssemblyInfo.cache
/Users/rogerruizescobar/Documents/Docencia/Docencia 2023-1/ejercicio final/frontend/obj/Debug/net6.0/frontend.RazorAssemblyInfo.cache
/Users/rogerruizescobar/Documents/Docencia/Docencia 2023-1/ejercicio final/frontend/obj/Debug/net6.0/frontend.RazorAssemblyInfo.cs
/Users/rogerruizescobar/Documents/Docencia/Docencia 2023-1/ejercicio final/frontend/obj/Debug/net6.0/staticwebassets.build.json
/Users/rogerruizescobar/Documents/Docencia/Docencia 2023-1/ejercicio final/frontend/obj/Debug/net6.0/staticwebassets.development.json
/Users/rogerruizescobar/Documents/Docencia/Docencia 2023-1/ejercicio final/frontend/obj/Debug/net6.0/scopedcss/bundle/frontend.styles.css
/Users/rogerruizescobar/Documents/Docencia/Docencia 2023-1/ejercicio final/frontend/obj/Debug/net6.0/frontend.dll
/Users/rogerruizescobar/Documents/Docencia/Docencia 2023-1/ejercicio final/frontend/obj/Debug/net6.0/ref/frontend.dll
/Users/rogerruizescobar/Documents/Docencia/Docencia 2023-1/ejercicio final/frontend/obj/Debug/net6.0/frontend.pdb
/Users/rogerruizescobar/Documents/Docencia/Docencia 2023-1/ejercicio final/frontend/obj/Debug/net6.0/frontend.genruntimeconfig.cache
/Users/rogerruizescobar/Documents/Docencia/Docencia 2023-1/ejercicio final/frontend/obj/Debug/net6.0/frontend.csproj.AssemblyReference.cache
/Users/rogerruizescobar/Documents/Docencia/Docencia 2023-1/ejercicio final/frontend/obj/Debug/net6.0/staticwebassets/msbuild.frontend.Microsoft.AspNetCore.StaticWebAssets.props
/Users/rogerruizescobar/Documents/Docencia/Docencia 2023-1/ejercicio final/frontend/obj/Debug/net6.0/staticwebassets/msbuild.build.frontend.props
/Users/rogerruizescobar/Documents/Docencia/Docencia 2023-1/ejercicio final/frontend/obj/Debug/net6.0/staticwebassets/msbuild.buildMultiTargeting.frontend.props
/Users/rogerruizescobar/Documents/Docencia/Docencia 2023-1/ejercicio final/frontend/obj/Debug/net6.0/staticwebassets/msbuild.buildTransitive.frontend.props
/Users/rogerruizescobar/Documents/Docencia/Docencia 2023-1/ejercicio final/frontend/obj/Debug/net6.0/staticwebassets.pack.json
/Users/rogerruizescobar/Documents/Docencia/Docencia 2023-1/ejercicio final/frontend/obj/Debug/net6.0/refint/frontend.dll
